Id_Interview,Thème,Interview,Text-translated
1,Relations de voisinage et de vie de quartier,"ne veut pas quil y ait de guerre, aimerait que certaines tensions sapaisent. Note une différence, une dégradation entre les relations de voisinage et avant (sûrement des conflits mais pas vraiment explicité durant latelier) mais ça y est encore tout de même. Cela fait partie de la diversité de la communauté, où tout le monde doit faire des efforts pour une bonne entente. Avoir une bonne entente est essentiel.","does not want there to be war, would like certain tensions to ease. Note a difference, a deterioration between neighborhood relations and before (probably conflicts but not really explained during the workshop) but it is still there all the same. This is part of the diversity of the community, where everyone must make an effort to get along well. Having a good understanding is essential."
2,Conditions de mobilité et mobilité douce?,"évoque lentraide vis-à-vis des déplacements qui peuvent être fait, ex?: aller chercher des médicaments à la pharmacie pour les personnes plus âgées, pour les emmener à la poste, ils sont souvent sollicités. Il y a un problème de mobilité, notamment pour les personnes âgées qui pour certaines ne peuvent pas prendre la voiture => aimeraient que se développe un réseau de transport en commun ou de navettes pour faciliter le déplacement de la population. Mais dun côté voit ça aussi comme un service rendu, ce nest pas vraiment une contrainte pour les plus jeunes. Existe un service de navette mais qui ne fonctionne pas car mal organisé et pas récurrent (pas de jours attitrés, il faut appeler etc.). Est évoqué aussi le fait que les habitants ne sont pas forcément habitués à prendre les transports et donc participe au fait que le service ne se développe pas. Idée de faire ce service de mobilité à léchelle intercommunales entre les principaux villages","evokes mutual assistance with the trips that can be made, e.g.: picking up medicines at the pharmacy for older people, to take them to the post office, they are often requested. There is a mobility problem, particularly for the elderly, some of whom cannot take the car => would like to see the development of a public transport or shuttle network to facilitate the movement of the population. But on the one hand, we also see it as a service provided, it is not really a constraint for the youngest. There is a shuttle service but it does not work because it is poorly organized and not recurring (no designated days, you have to call etc.). Also mentioned is the fact that residents are not necessarily used to taking transport and therefore contributes to the fact that the service is not developing. Idea of ​​providing this mobility service on an intercommunal scale between the main villages"
3,Recyclage,"nest pas bien en place sur la commune car apparemment pas assez de débit donc pas de bornes de recyclage disponible ce que regrettent lensemble des participants. Sil y avait plus de poubelles de tri, ils le feraient bien plus. Evoquent les sacs de tris mais cela ne sest jamais fait. La population est de plus en plus sensible mais le service ne suit pas. Mais quand même des efforts sont faits. Les participants sont très sensibles à lenvironnement et à la protection de la nature car cela fait partie de la qualité de vie. ","is not well established in the town because apparently not enough flow and therefore no recycling terminals available, which all participants regret. If there were more sorting bins, they would do it a lot more. Mention sorting bags but this has never been done. The population is increasingly sensitive but the service is not keeping up. But still, efforts are being made. The participants are very sensitive to the environment and the protection of nature because it is part of the quality of life."
4,Qualité et situation géographique du logement,"ils sont dans un village, ils considèrent quil faut être bien installés et avec des logements confortables. En termes de situation géographique, ils se considèrent à la fois comme loin et près de tout. Déjà ce sentiment déloignement varie selon lâge et la facilité de mobilité dont on dispose. Être dans un petit village induit limportance davoir des bonnes relations entre habitants et de sentraider. Des bonnes relations de voisinage pallient dune certaine façon le manque de services et de commodités de proximité. Ils sappuient beaucoup dessus car «?si y a pas de relation on a rien. On peut avoir des navettes, des tout ce quon veut, sil y a pas de relations sociales on fait rien?». Evoque le Covid et la baisse du côté social, ça a fortement pénalisé la vie du village, importance de se réunir, de discuter.  ","they are in a village, they consider that they must be well settled and with comfortable accommodation. In terms of location, they consider themselves both far away and close to everything. Already this feeling of distance varies according to age and the ease of mobility available. Being in a small village means the importance of having good relationships between residents and helping each other. Good neighborhood relations in some way compensate for the lack of local services and amenities. They rely on it a lot because “if there is no relationship we have nothing. We can have shuttles, whatever we want, if there are no social relations, we do nothing? Mentions the Covid and the decline in the social side, this has seriously penalized village life, importance of getting together, of discussing."
5,Internet,"très important car sont loin donc important notamment à cause de la dématérialisation de beaucoup de services mais aussi de laccès au divertissement. Actuellement la qualité de linternet est assez mauvaise et cest évoqué par plusieurs participants comme problématique et certains ont déjà entendu par dautres personnes que si le débit était mieux ils viendraient sinstaller au village. Il y a aussi une participante qui évoque le fait quen cas de coupure de la ligne fixe ou dinternet cela peut être un problème si jamais il y a un problème pour prévenir quelquun et que ça linquiète, ce à quoi plusieurs participants sont daccord. ","very important because they are far away and therefore important in particular because of the dematerialization of many services but also access to entertainment. Currently the quality of the internet is quite poor and this was mentioned by several participants as a problem and some have already heard from other people that if the speed was better they would come and settle in the village. There is also a participant who mentions the fact that in the event of a landline or internet outage this could be a problem if there is ever a problem in notifying someone and it worries her, which several participants agree."
6,Diversité et proximité des services,"est important. Vu la localisation il y a une obligation de se déplacer même si certains services sont présents notamment de façon ambulante. La nécessité de la proximité de certains services dépend aussi beaucoup de lâge?: «?pour linstant ça me dérange pas, mais on verra dans quelques années?». Cependant ce nest pas le critère qui est le plus revenu.  ","is important. Given the location there is an obligation to travel even if certain services are present, particularly on an itinerant basis. The need for proximity to certain services also depends a lot on age: ""for the moment it doesn't bother me, but we'll see in a few years."" However, this is not the criterion that is most frequently used."
7,Vie sociale,"Dans la mixité il y a aussi la mixité entre les personnes corses et qui ne le sont pas. Il faut être très accueillant avec les gens qui sont pas corses. «?Celui qui habite en Corse, jestime quil est Corse, pas de différence?». Il y a aussi un plaisir de transmettre aux nouveaux arrivants et aux enfants la culture Corse ainsi que les histoires familiales, le patrimoine historique. Transmission également des jeunes vers les anciens de la modernité. Attention, cependant les nouveaux arrivants (quils soient corses ou non) doivent cependant sintégrer à la vie de village, soit actif dans lanimation du village et ne pas rester à lécart. Par exemple contre les lotissements car ça ferme, préfèrerait rouvrir des maisons au village?: «?ce nest pas de lattractivité pour être de lattractivité. Cest de lattractivité modérée?». Une des participantes qui est justement arrivée au village en nétant pas dorigine explique y avoir été très bien accueillie.  ","In diversity there is also diversity between Corsican people and those who are not. You have to be very welcoming to people who are not Corsican. “Anyone who lives in Corsica, I believe that he is Corsican, no difference?” There is also a pleasure in transmitting Corsican culture to newcomers and children as well as family stories and historical heritage. Transmission also from the young to the elders of modernity. Be careful, however, new arrivals (whether they are Corsican or not) must integrate into village life, be active in village life and not stay on the sidelines. For example against housing estates because they are closing, would prefer to reopen houses in the village: “it is not attractiveness for the sake of being attractive. Is this moderate attractiveness?” One of the participants who arrived in the village not being from abroad explains that she was very well received there."
8,?Culture,"a été sélectionnée uniquement dans le groupe dont un des membres était une «?nouvelle arrivante?» et ce choix sest fait principalement vis-à-vis des enfants car beaucoup daller-retour pour leurs activités sportives et de loisirs. Il y a un manque de structures pour les enfants et aussi un peu pour les enfants. Même si la carte na été sélectionné quune fois, au final cest un des sujets qui a été le plus discuté durant léchange autour de la construction des pyramides.","was selected only in the group where one member was a “newcomer” and this choice was made mainly with regard to children because there are many return trips for their sporting and leisure activities. There is a lack of structures for children and also a little for children. Even if the card was only selected once, in the end it was one of the subjects that was most discussed during the exchange around the construction of the pyramids."
9,Proximité espace verts,"Un couple de retraités qui a habité pendant longtemps sur la région parisienne a choisi de revenir à Guargualé (dont le mari est originaire) notamment pour le cadre de vie?: «?Ajaccio cétait rédhibitoire?: le bruit, le monde, la voiture, la chèreté de la vie?». Ce qui a fait la différence cest aussi la possibilité davoir des relations sociales.  ","A retired couple who lived for a long time in the Paris region chose to return to Guargualé (where the husband is from) particularly for the living environment: “Ajaccio was crippling: the noise, the people, the car, the cost of living? What made the difference was also the possibility of having social relationships."
10,Situation géographique,"Lensemble des participants a classé très positivement la commune sur ce critère. Il y a cette question de centralité de localisation de la commune qui est évoqué, avec le fait quils soient à la fois loin et proches dAjaccio et des autres villes environnantes. Cependant la plupart retiennent plutôt léloignement comme quelque chose de positif car ils nont pas tous les inconvénients liés à la ville comme la pollution, le bruit. Et au contraire, ils sont à une demi-heure de tout. Le coût financier des déplacements est évoqué comme une raison par plusieurs participants pour ne pas mettre une note maximum mais cela ninfluence que très peu en généralité. La tranquillité, le lien social, le fait de pouvoir se déplacer à pied est bien plus important. Ils se sentent vraiment au bien au village et cest ce qui compte le plus. En termes de qualité cest parfait mais des petits points négatifs quant à la localisation. Cela demande une organisation mais la notion de sentiment de «?repos?» au village est évoquée plusieurs fois?: «?en fait je me sentais mieux, même si jétais fatiguée en faisant le vas et viens, en arrivant chez moi quà Ajaccio?».  ","All participants ranked the municipality very positively on this criterion. There is this question of centrality of location of the commune which is raised, with the fact that they are both far and close to Ajaccio and other surrounding towns. However, most see the distance as something positive because they do not have all the disadvantages associated with the city such as pollution and noise. And on the contrary, they are half an hour from everything. The financial cost of travel was mentioned as a reason by several participants for not giving a maximum score but this has very little influence in general. Tranquility, social connections, being able to get around on foot are much more important. They really feel good in the village and that is what matters most. In terms of quality it is perfect but there are small negative points regarding the location. This requires organization but the notion of a feeling of “rest?” in the village is mentioned several times: “in fact I felt better, even if I was tired walking back and forth, arriving home than in Ajaccio”."
