Id_Interview,Thème,Interview,text-translated,Text-translated,Sentiment,neg,neu,pos,compound
1,Remarques,Une forte influence de lactualité dans le choix des critères,,A strong influence of current events in the choice of criteria,"{'neg': 0.0, 'neu': 0.732, 'pos': 0.268, 'compound': 0.5106}",0.0,0.732,0.268,0.5106
2,Remarques,"Dautres critères ont été cités même si pas classé, notamment la question de la mobilité douce (qui nest pas présente à Ajaccio et qui pourtant sa non-présence dégrade la qualité de vie), la transparence et laccès à linformation (mais a regroupé avec laccès au réseau) ",,"Other criteria were cited even if not classified, in particular the question of soft mobility (which is not present in Ajaccio and yet its non-presence degrades the quality of life), transparency and access to transport. information (but grouped with network access)","{'neg': 0.072, 'neu': 0.928, 'pos': 0.0, 'compound': -0.4767}",0.072,0.928,0.0,-0.4767
3,Remarques,Une des participantes a grandi au village et voulait absolument habiter en ville car elle a souffert du manque de proximité géographique avec tous les services quoffre la ville  ,,One of the participants grew up in the village and absolutely wanted to live in the city because she suffered from the lack of geographical proximity to all the services offered by the city.,"{'neg': 0.147, 'neu': 0.853, 'pos': 0.0, 'compound': -0.6705}",0.147,0.853,0.0,-0.6705
4,Seécurité,Peu impactés en Corse même si certains quartiers y sont sujets et que cest de plus en plus développé ,,Little impacted in Corsica even if certain neighborhoods are subject to it and it is increasingly developed,"{'neg': 0.0, 'neu': 0.884, 'pos': 0.116, 'compound': 0.2732}",0.0,0.884,0.116,0.2732
5,Seécurité,"Cest un critère déterminant dans le choix de lhabitation car cela peut nuire à la qualité de vie?: «?Cest quelque chose sur lequel je pourrais choisir mon logement, voire mon lieu de résidence?»?, «?Moi jaurais pas fait un choix de vie dans un endroit où je me sentirais pas en sécurité, ça cest clair?»  ",,"This is a determining criterion in the choice of housing because it can harm the quality of life: “It is something on which I could choose my housing, or even my place of residence?”, “? I wouldn’t have made a life choice in a place where I wouldn’t feel safe, is that clear?”","{'neg': 0.078, 'neu': 0.866, 'pos': 0.056, 'compound': -0.2824}",0.078,0.866,0.056,-0.2824
6,Sécurité,Critère qui fait partie de la base de la pyramide de Maslow,,Criterion which is part of the base of Maslow's pyramid,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
7,Sécurité,"Avoir vécu en dehors de la Corse a fait se rendre compte à beaucoup des participants du climat sécuritaire quil existe en Corse?: «?Quand jétais à Nice, je me suis fais prendre mon sac dans la voiture, en car-jacking, et là je me suis rendue compte quà Ajaccio je circule jamais en ayant la voiture fermée, verrouillée?[] je me pose pas du tout la question de la sécurité »",,"Having lived outside Corsica made many of the participants realize the security climate that exists in Corsica: “When I was in Nice, I had my bag taken from the car, on the bus. jacking, and then I realized that in Ajaccio I never drive with the car closed or locked? [] I don't ask myself the question of security at all""","{'neg': 0.0, 'neu': 0.875, 'pos': 0.125, 'compound': 0.765}",0.0,0.875,0.125,0.765
8,Sécurité,"Plusieurs participants constatent en revanche que ce climat sécuritaire se dégrade, même en ayant pas forcément eu de mauvaises expériences mais en écoutant leur entourage, et en se projetant sur du long terme, mais aussi pour une participante plus âgée qui fait la remarque que comparé à ce quelle a connu avant, cela sest beaucoup dégradé.",,"Several participants note, however, that this security climate is deteriorating, even though they have not necessarily had bad experiences but by listening to those around them, and by planning for the long term, but also for an older participant who remarks that compared to what she knew before has deteriorated a lot.","{'neg': 0.0, 'neu': 0.928, 'pos': 0.072, 'compound': 0.4215}",0.0,0.928,0.072,0.4215
9,Sécurité,"La localisation du logement joue beaucoup dans ce critère?: «?vous vous êtes centraux sur la ville, dans un endroit super sécurisé mais si tu commences à sortir un petit peu ... sur les périphéries ça devient un peu comme sur le continent?»?, «?En fonction du lieu de vie, en fonction doù on habite à Ajaccio on le ressent plus ou moins?»  ",,"The location of the accommodation plays a lot in this criterion: “you are central to the city, in a super secure place but if you start to go out a little... on the outskirts it becomes a bit like on the continent? »?, “Depending on where we live, depending on where we live in Ajaccio, do we feel it more or less?”","{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.8146}",0.0,0.851,0.149,0.8146
10,Sécurité,"Les critères «?acquis?» ne viennent pas instinctivement dans le choix lors de la construction de la pyramide?: «?Je me sens vraiment en sécurité donc ça ma pas effleuré de le mettre?»?, «?On la pas mis parce que pour nous cétait une évidence quà Ajaccio cétait super secure?»   ",,"The “acquired” criteria do not come instinctively to the choice when building the pyramid: ""I feel really safe so it didn't occur to me to put it on?"", ""We didn't put it on because for us Was it obvious that in Ajaccio it was super secure?","{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.8706}",0.0,0.814,0.186,0.8706
11,Sallubrité,"Si tu as pas ça tu manges pas bien, tu ne peux pas profiter des espaces verts  ",,"If you don't have that, you don't eat well, you can't enjoy green spaces","{'neg': 0.27, 'neu': 0.73, 'pos': 0.0, 'compound': -0.5334}",0.27,0.73,0.0,-0.5334
12,Sallubrité,Les problèmes de pollution de leau sont importants car peuvent impacter laccès à leau potable et donc la qualité de vie  ,,Water pollution problems are important because they can impact access to drinking water and therefore quality of life.,"{'neg': 0.132, 'neu': 0.78, 'pos': 0.088, 'compound': -0.2263}",0.132,0.78,0.088,-0.2263
13,Pollution air,"Un meilleur réseau de transports en commun, avec des P+R permettrait que les gens naillent pas dans le centre-ville en voiture et donc moins de pollution de lair.",,"A better public transport network, with P+R, would prevent people from going to the city center by car and therefore reduce air pollution.","{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.4588}",0.0,0.833,0.167,0.4588
14,Réseau et télécom,À Ajaccio pas trop de zones blanches mais y a des endroits où y a encore une très mauvaise couverture du réseau.,,In Ajaccio not too many white areas but there are places where there is still very poor network coverage.,"{'neg': 0.203, 'neu': 0.797, 'pos': 0.0, 'compound': -0.6798}",0.203,0.797,0.0,-0.6798
15,Réseau et télécom,Plusieurs participants sont en télétravail à temps plein donc cest absolument nécessaire davoir une bonne connexion réseau ,,Many participants are teleworking full-time so it is absolutely necessary to have a good network connection,"{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.4404}",0.0,0.828,0.172,0.4404
16,Réseau et télécom,"Un critère qui peut contraindre un lieu de vie «?Pendant le covid, là avec les enfants, jaurais été mieux au village, mais comme je travaillais via le télétravail, je nai pas pu aller au village?» => quand le réseau nest pas suffisant ça empêche la possibilité de vivre dans certains endroits.",,"A criterion that can constrain a place to live “During covid, there with the children, I would have been better off in the village, but as I worked remotely, I was not able to go to the village?” => when the network is not sufficient it prevents the possibility of living in certain places.","{'neg': 0.026, 'neu': 0.886, 'pos': 0.089, 'compound': 0.5052}",0.026,0.886,0.089,0.5052
17,Condition météo,Nest pas forcément concerné mais sest projeté en dehors de son territoire de vie pour simaginer sil pourrait vivre là et les conditions météos étaient importantes dans cette projection  ,,Is not necessarily concerned but projected himself outside his living territory to imagine if he could live there and the weather conditions were important in this projection,"{'neg': 0.0, 'neu': 0.922, 'pos': 0.078, 'compound': 0.296}",0.0,0.922,0.078,0.296
18,Condition météo,"Même si ce nest pas un territoire particulièrement concerné par les catastrophes naturelles, ce nest pas impossible que ça arrive (proximité de la mer) et il y a déjà eu des tempêtes, des tornades.",,"Even if it is not an area particularly affected by natural disasters, it is not impossible for it to happen (proximity to the sea) and there have already been storms and tornadoes.","{'neg': 0.147, 'neu': 0.778, 'pos': 0.074, 'compound': -0.4077}",0.147,0.778,0.074,-0.4077
19,Condition météo,Un critère qui pourrait être de plus en plus important dans lavenir avec le changement climatique et des endroits dans la ville qui avant nétaient pas inondables mais avec la bétonnisation le sont devenus.,,A criterion that could be increasingly important in the future with climate change and places in the city that were not previously floodable but have become so with concreting.,"{'neg': 0.0, 'neu': 0.951, 'pos': 0.049, 'compound': 0.1027}",0.0,0.951,0.049,0.1027
20,Condition météo,"Si des problématiques trop intenses se posent dans lavenir, un des participants nhésiterait pas à déménager «?sil fait 50 degrés, 300 jours par an, si jai les moyens je bouge?» => question dacceptabilité de la situation jusquà une certaine limite.",,"If too intense problems arise in the future, one of the participants would not hesitate to move ""if it's 50 degrees, 300 days a year, if I have the means I'll move."" => question of acceptability of the situation up to a certain limit.","{'neg': 0.059, 'neu': 0.782, 'pos': 0.159, 'compound': 0.3847}",0.059,0.782,0.159,0.3847
21,Pollution sonore,Aussi une projection car nest pas concerné mais cest en discutant avec quelquun qui vit au-dessus dune boite de nuit quil sest rendu compte que vivre dans un endroit calme cest important (tirer du parti du vécu dautres personnes) ,,Also a projection because he is not concerned but it was while talking with someone who lives above a nightclub that he realized that living in a quiet place is important (shoot part of the experiences of other people),"{'neg': 0.0, 'neu': 0.941, 'pos': 0.059, 'compound': 0.296}",0.0,0.941,0.059,0.296
22,Qualité logement,Importance de lexpérience vécue?: «?jai passé cinq ans dans 18m2 à Paris donc quand je suis rentré cest ça que je voulais?: la famille et la qualité du logement?»? ,,Importance of lived experience: “I spent five years in 18m2 in Paris so when I came back that’s what I wanted: family and quality housing”?,"{'neg': 0.0, 'neu': 0.898, 'pos': 0.102, 'compound': 0.3612}",0.0,0.898,0.102,0.3612
23,Qualité logement,"Pareil pour une autre participante qui a aussi vécu à Paris et qui recherchait à retrouver cette centralité dhabiter en centre-ville car une forte proximité avec les services (notamment pouvoir emmener ses enfants à lécole à pied), commerces et la culture?(cinéma, musées).",,"The same for another participant who also lived in Paris and who was looking to rediscover the centrality of living in the city center because of close proximity to services (notably being able to take her children to school on foot), shops and culture ?(cinema, museums).","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
24,Qualité logement,"Un participant évoque le fait de faire le choix de rester en Corse, et en parle comme un acte relevant presque du militantisme.",,"A participant mentions the fact of choosing to stay in Corsica, and speaks of it as an act almost relating to activism.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
